Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1750096728.522453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1750096728.6130276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1750096728.5074644
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750096728.6502652
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1750096728.5184553
File C:\Users\User\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750096728.5360255
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1750096721.9746883
File C:\Users\User\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1750096728.526451
File C:\Users\User\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750096728.5174563
File C:\Users\User\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750096728.5740058
File C:\Users\User\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1750096728.545022
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750096728.5810006
File C:\Users\User\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1750096728.575014
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750096728.4907398
File C:\Users\User\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750096728.6574748
File C:\Users\User\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1750096728.748425
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1750096724.6190073
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750096728.6294355
File C:\Users\User\env\Lib\site-packages\django\utils\http.py first seen with mtime 1750096730.444727
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750096727.4981227
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1750096728.5114598
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\response.py first seen with mtime 1750096728.7394288
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1750096721.9766853
File C:\Users\User\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1750096723.3676896
File C:\Users\User\env\Lib\site-packages\django\core\signing.py first seen with mtime 1750096728.5034645
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750096728.745425
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1750096721.9686882
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1744105528.0
File C:\Users\User\env\core\home\apps.py first seen with mtime 1751983298.0151103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750096728.5254512
File C:\Users\User\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750096730.7439196
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750096728.646269
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1750096728.492738
File C:\Users\User\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1750096728.769412
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1750096728.6402707
File C:\Users\User\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1750096728.5690076
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1750096728.656476
File C:\Users\User\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1750096730.7399225
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1750096728.12095
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750096730.7439196
File C:\Users\User\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750096730.7469144
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1750096728.7624161
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\version.py first seen with mtime 1750096730.6034389
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1750096728.4907398
File C:\Users\User\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1750096728.5164566
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750096727.49024
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1750096728.6554735
File C:\Users\User\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1750096728.7474246
File C:\Users\User\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1750096728.7624161
File C:\Users\User\env\Lib\site-packages\django\views\debug.py first seen with mtime 1750096730.6959221
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750096728.5760052
File C:\Users\User\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1750096728.6190228
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\validators.py first seen with mtime 1750096728.5034645
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1750096721.9696891
File C:\Users\User\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1750096728.7414274
File C:\Users\User\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1750096728.7324326
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\context.py first seen with mtime 1750096728.7344315
File C:\Users\User\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1750096728.5054648
File C:\Users\User\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1750096728.5194552
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750096724.0953257
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750096728.5849986
File C:\Users\User\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750096728.7384288
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1750096728.5320778
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750096724.0943265
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750096728.626222
File C:\Users\User\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1750096730.722904
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1750096728.7254362
File C:\Users\User\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1750096721.9706883
File C:\Users\User\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1750096728.535026
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750096723.626331
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1750096724.4232605
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1750096728.4957201
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1750096728.637272
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1750096728.5829995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1750096721.9746883
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1750096728.6050298
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750096728.652264
File C:\Users\User\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750096728.5204546
File C:\Users\User\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750096728.6294355
File C:\Users\User\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1750096728.7254362
File C:\Users\User\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750096728.6644711
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1750096723.6273303
File C:\Users\User\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1750096730.6949313
File C:\Users\User\env\Lib\site-packages\django\template\base.py first seen with mtime 1750096728.733432
File C:\Users\User\env\Lib\site-packages\django\apps\config.py first seen with mtime 1750096723.361693
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1750096728.5184553
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1750096728.6542625
File C:\Users\User\env\Lib\site-packages\asgiref\local.py first seen with mtime 1750096723.0528684
File C:\Users\User\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1750096730.5287714
File C:\Users\User\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1750096723.3676896
File C:\Users\User\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1750096728.627221
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1750096730.7459426
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750096728.626222
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750096728.6382716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750096724.6646266
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1750096728.5293984
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750096728.6542625
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744105528.0

File C:\Users\User\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1750096728.5430248
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1750096728.5054648
File C:\Users\User\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1750096723.3636923
File C:\Users\User\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1750096728.779405
File C:\Users\User\env\core\home\apps.py first seen with mtime 1751983298.0151103
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750096727.489238
File C:\Users\User\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750096728.5154576
File C:\Users\User\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1750096728.7504244
File C:\Users\User\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1750096728.5014653
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1750096728.6080294
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750096724.0953257
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1750096728.647267
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1750096728.523453
File C:\Users\User\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1750096723.3606935
File C:\Users\User\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750096728.727435
File C:\Users\User\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750096728.7644145
File C:\Users\User\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1750096721.96569
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1750096728.769412
File C:\Users\User\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750096728.5650096
File C:\Users\User\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1750096728.6282208
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1750096724.6190073
File C:\Users\User\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1750096728.5194552
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1750096728.6312754
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750096721.9816816
File C:\Users\User\env\Lib\site-packages\django\__init__.py first seen with mtime 1750096723.3586948
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1750096728.526451
File C:\Users\User\env\Lib\site-packages\_virtualenv.py first seen with mtime 1750096613.8721795
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1750096728.4917388
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1750096728.7324326
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1750096723.6293292
File C:\Users\User\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750096728.6140258
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1750096728.523453
File C:\Users\User\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1750096730.7469144
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1750096728.7684128
414274
File C:\Users\User\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750096728.7294345
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750096728.5204546
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1750096728.500466
File C:\Users\User\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1750096728.5340269
File C:\Users\User\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1750096728.5490193
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1750096724.6636286
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1750096728.5214536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750096728.652264
File C:\Users\User\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1750096728.7254362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1744105528.0
ile C:\Users\User\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750096728.7464266
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750096724.4292576
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1750096728.5144584
File C:\Users\User\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1750096728.6190228
File C:\Users\User\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1750096728.5700066
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750096730.5307984
File C:\Users\User\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1750096728.771411
File C:\Users\User\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1750096728.7764077
File C:\Users\User\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1750096728.5710065
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1750096728.7474246
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1750096721.9766853
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1750096723.6333265
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1750096728.6442685
File C:\Users\User\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1750096728.5254512
File C:\Users\User\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750096728.6594737
File C:\Users\User\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1750096728.5278182
File C:\Users\User\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1750096728.5014653
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1750096728.6392708
File C:\Users\User\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1750096728.77341
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750096728.7464266
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1750096730.599437
File C:\Users\User\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1750096728.6352732
File C:\Users\User\env\Lib\site-packages\django\template\base.py first seen with mtime 1750096728.733432
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750096728.579005
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 175009672File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1750096723.051869
File C:\Users\User\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750096721.9706883
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1750096728.500466
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750096728.7644145
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1750096728.6542625
File C:\Users\User\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1750096728.748425
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1750096723.6333265
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1750096728.6512647
File C:\Users\User\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750096724.4292576
File C:\Users\User\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1750096728.6574748
File C:\Users\User\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750096728.5320778
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1750096728.5254512
File C:\Users\User\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750096728.6574748
File C:\Users\User\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1750096728.5194552
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750096727.4981227
File C:\Users\User\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1750096728.545022
File C:\Users\User\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1750096728.5700066
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1750096728.7444253
